contract_id,day_or_month_contract
44360,1
44363,1
44364,1
44370,1
44371,0
2516,0
44373,1
44376,1
44382,0
44384,0
44389,1
44393,1
44394,1
27199,0
44396,1
44397,0
2935,0
44408,1
44411,1
44416,1
44420,1
44424,1
44427,1
44430,1
44438,1
44440,0
44443,1
44447,0
44453,0
44458,0
44459,0
44462,1
44467,1
44475,1
1508,0
44478,0
43036,0
29785,1
44482,0
44108,0
44220,0
44486,1
44488,0
44489,1
44492,0
5191,0
44506,1
44509,1
44510,0
44511,0
44540,1
6612,1
44543,1
44544,1
44547,1
44549,0
8331,0
1741,0
21023,0
44553,1
44558,1
44559,1
44561,1
44336,0
44577,1
44584,1
44586,1
44588,0
43103,0
44590,1
35851,1
24038,1
44594,1
44596,1
44599,1
44600,1
44603,1
22150,0
44606,0
44607,1
7435,0
44150,1
3793,0
23385,1
44614,0
44617,1
44618,1
44620,0
44622,1
28083,0
44625,1
44629,1
44630,0
44631,1
44627,1
2560,0
24651,0
29058,1
41305,1
2811,1
7763,0
44637,0
44638,1
44639,0
44640,1
1304,0
22792,0
44654,0
44655,0
44657,1
44660,0
44669,0
44670,0
44673,0
44682,0
44686,0
31435,1
44687,1
44688,1
44689,0
44691,1
44698,0
5464,1
23491,1
44707,1
44708,1
44709,1
44710,1
44714,0
44715,1
44716,1
44717,1
1334,0
44729,1
44740,1
41337,1
44749,1
41474,1
44756,1
44757,0
44761,1
44762,1
44763,0
44769,1
44771,0
6050,0
44773,0
44775,1
44781,0
44783,1
3757,1
2172,0
44799,0
44800,1
44804,0
44807,1
44809,1
6116,0
44813,1
44822,1
44824,1
44830,1
44832,0
44834,1
44835,1
44836,1
44837,1
2508,0
44838,0
44572,0
44843,1
40945,1
5106,0
34058,0
26960,0
44858,0
2087,0
44860,0
44864,0
44865,1
4674,0
44868,1
34747,0
44869,0
44870,0
44872,1
23707,0
44876,1
44877,0
44879,1
44891,0
24047,0
43492,1
42234,1
21727,0
44905,1
44909,1
37774,1
44914,1
2530,0
44935,1
44938,0
5782,0
1597,0
1697,0
25082,1
25562,0
44945,0
44947,1
44949,1
1587,0
44950,1
7875,1
44956,1
37878,1
1364,0
44964,1
32486,0
3316,0
1121,1
3440,0
41835,0
5876,1
2273,0
44973,0
44975,1
5014,0
44977,1
44980,1
2602,1
5412,0
44987,0
44993,1
44994,0
44997,1
45003,1
45006,1
45010,0
6584,0
45015,1
45018,1
45021,1
45023,0
45029,1
45030,1
36408,0
45034,0
45039,0
45041,1
1972,0
45043,1
45049,1
45051,1
1912,0
8068,1
23619,0
45066,0
6529,0
45071,0
45075,1
41580,1
45074,0
45078,1
45079,1
45082,0
2681,1
45083,0
45084,1
45085,1
21585,0
2785,1
45089,1
45091,1
5534,0
45092,1
45098,1
45099,0
45104,0
45108,1
45113,0
45115,0
45121,1
45125,1
38483,1
45128,1
45130,1
45133,0
45134,0
45140,0
3273,0
45141,0
45143,1
45144,1
35262,1
5409,0
45146,0
45147,0
45150,1
34672,0
45151,1
45153,1
45161,1
45166,1
2687,0
45170,1
22951,1
45185,1
5931,0
45192,0
45193,1
45197,1
45202,1
45204,1
45211,1
45217,1
45220,0
45221,0
45226,0
45227,0
3669,0
23125,0
45242,1
7786,0
45247,1
23425,1
45257,1
45261,1
45267,1
45270,1
23524,0
45274,0
45279,1
23275,1
27690,0
45282,1
24479,1
45284,1
45285,1
45287,1
45288,0
45292,1
45293,1
45295,0
45300,0
2141,1
22074,1
45306,0
8146,0
42962,0
44387,1
1827,0
3343,0
45308,1
45310,0
45311,1
45315,1
22709,0
45318,0
26154,0
45328,1
45330,0
45335,1
45340,1
36846,0
45347,1
45354,1
8220,1
45355,0
45356,0
45363,1
45365,0
33953,0
45385,1
3543,0
45388,0
45389,0
45404,0
45406,1
45415,1
45418,1
45424,1
45426,1
45434,1
45435,0
31697,1
29276,1
2380,0
4158,0
45437,0
6729,0
45444,0
45445,1
45446,1
45453,1
23665,1
45460,1
45467,0
45468,0
45470,0
45473,1
45478,1
42877,1
45482,1
31223,1
44507,1
43950,0
43949,0
45505,0
45511,1
45515,0
45521,1
45224,0
45529,0
3191,1
45550,1
45552,1
45557,0
45560,1
24081,0
45568,0
45570,1
1662,0
1862,1
45572,1
45573,1
45574,1
45576,1
26211,0
42634,0
45579,1
45581,1
45583,0
36638,1
45590,1
45592,0
45595,1
45596,0
45598,0
45604,0
6975,0
45606,1
45610,0
45614,0
45621,1
45623,0
24012,0
45630,1
45634,0
45639,0
44124,1
1570,0
3520,0
45649,1
24393,1
24176,0
45655,0
45658,0
45659,0
45661,1
45665,1
25908,0
45680,1
45682,1
45685,0
45686,0
45695,0
45698,1
45700,0
45701,0
45703,1
36526,1
45708,0
27404,0
25347,0
45718,1
45723,1
45724,1
45725,1
45727,0
45732,1
45734,1
45735,1
7079,0
45742,0
29597,0
4633,0
45750,1
24822,0
45754,0
45756,0
30701,0
45757,0
45759,0
45765,1
45766,1
21679,0
45770,1
6143,1
45772,0
45775,0
44173,0
24010,0
26857,0
45776,1
29948,1
45777,1
45780,0
45782,1
1295,1
45784,0
23439,1
45793,0
45795,0
45808,1
45810,0
45818,1
3597,0
6570,1
45825,1
45827,0
45831,1
45835,1
45836,0
45837,0
2372,0
45856,0
45857,0
45860,0
45870,0
25421,0
32847,1
45882,0
44400,1
45883,0
45885,0
45887,1
45894,1
6319,0
45902,1
45904,1
45905,1
45235,1
41915,0
28904,1
45916,1
45917,1
45926,0
45931,1
45932,0
45936,0
7502,1
45881,1
45939,0
2319,0
45943,0
45948,1
45949,1
43147,1
45953,0
45954,0
45955,0
42384,0
21323,0
8017,0
4772,0
7782,0
6253,1
45960,1
45961,1
24823,0
45962,1
23995,0
45970,0
45973,1
45974,0
45980,1
45981,1
21034,1
45984,1
45987,1
42927,1
22361,0
45993,1
45995,1
45998,1
46000,0
46003,1
46006,1
46010,1
46011,0
43015,1
46017,1
4315,0
2101,1
3766,0
46019,1
46021,1
46022,0
46024,1
46030,1
46033,1
46036,1
46039,1
46045,1
5267,1
46054,1
46061,1
46062,1
46067,0
46069,0
46071,1
46075,0
46077,0
7020,0
2890,0
6614,0
42109,0
3103,1
46083,0
46085,1
46086,1
46089,0
46095,0
46096,1
46098,0
46105,1
46109,0
46111,1
46112,1
21270,0
46119,1
44643,0
46125,1
46129,1
46133,1
46136,1
24387,1
46149,0
46151,0
46158,0
46162,0
46163,0
44494,1
46168,1
46170,1
46171,1
46174,0
46175,0
46177,1
46186,1
46196,1
44730,0
42118,1
46200,1
46204,1
46206,1
46209,1
46211,1
38526,1
46216,0
42874,1
46222,1
46227,0
46230,1
46231,1
46233,0
46234,1
46235,0
44695,0
46238,1
6099,1
46240,1
44703,0
21837,0
8089,1
46242,1
44867,0
46251,1
24606,1
46253,0
46255,0
46259,0
46260,0
46266,1
46271,1
3984,1
32881,1
45062,0
46275,1
46277,1
46290,0
46294,1
46299,0
46300,1
44774,0
46301,0
6747,0
46303,0
46306,0
46307,1
46308,1
46310,1
46316,1
46318,0
46321,0
46323,1
46324,1
46325,0
46328,1
22091,0
46333,1
4712,0
46336,0
3796,0
31164,1
44957,0
1331,0
23461,1
46340,1
23416,0
46345,0
46348,1
46351,0
46356,0
45036,1
7735,0
21511,0
46367,0
46375,0
46377,1
46379,1
46381,0
46382,0
46389,0
46391,0
6810,0
33053,0
46400,1
46401,1
21807,1
46405,1
5343,0
31487,0
3864,0
46410,1
1653,0
46419,0
46424,1
46429,0
23927,0
46432,1
46439,0
46448,1
46456,1
46458,1
46460,1
46462,1
32254,0
46465,1
6652,1
46467,1
46470,1
23203,0
46479,0
46480,1
46483,0
46486,1
46489,1
46491,1
46500,1
46505,1
46506,1
46508,1
2002,0
46512,0
5999,1
46517,1
46521,1
21392,1
33518,1
46531,1
46533,0
46534,1
4382,0
46538,1
46540,0
46542,0
46543,1
46546,1
3777,0
46548,1
46549,0
46553,1
46557,1
46559,1
46564,1
46565,1
46566,1
46567,1
46571,0
46573,1
46576,1
46578,1
25031,0
46589,1
45088,0
46591,1
46594,0
46599,1
43165,0
7701,1
1859,0
46602,1
37919,1
45014,0
46603,0
46609,1
46614,1
46616,0
46619,1
46623,1
46626,1
1050,1
46629,0
46631,1
46633,0
46638,1
46640,0
46641,1
46649,1
33190,1
46652,0
46654,1
46655,0
46656,0
46659,0
46660,1
46666,0
46667,1
1280,1
46668,1
46670,1
2211,0
46674,0
2520,0
40287,0
43530,1
45212,0
4890,0
5016,0
46680,1
46681,0
46683,0
46688,1
46691,0
46698,0
46700,1
46701,1
1856,1
46708,1
46710,1
46713,1
46719,1
4079,0
46722,0
46727,0
46729,1
46733,0
3238,0
21873,0
46736,1
4268,0
3462,0
46739,1
46741,0
46742,1
46745,1
44765,0
46749,1
3537,1
46766,1
46768,0
46769,1
46773,0
46774,1
46208,1
46778,0
46779,0
46782,1
46783,1
26806,0
32785,0
46790,0
46791,1
46793,1
46797,1
46802,0
36398,1
46818,1
46821,0
46830,1
46836,0
46837,1
46842,1
46846,0
22816,0
3211,0
46850,1
46851,1
46800,0
46856,1
46860,1
5607,0
46863,0
46865,1
46867,1
46870,0
36543,0
46879,1
46882,1
46895,1
46898,1
23592,0
23921,0
46906,0
46910,1
46915,0
45046,0
46909,0
4348,0
46918,0
45314,0
46920,1
46921,0
46924,0
46926,0
46927,1
46928,1
29081,0
22614,0
46932,1
46940,1
46943,0
46948,0
46954,1
46955,0
46958,1
46960,0
46961,1
29070,0
33443,1
46963,1
46964,0
6746,0
46968,1
46972,1
46973,0
46975,0
46978,1
46980,1
46981,0
45486,0
46987,0
46988,0
32937,1
46989,1
45544,1
26567,0
4553,1
1412,0
21238,0
37732,1
42267,0
46990,0
46992,1
46994,0
46997,1
3441,0
46999,1
47002,1
3897,0
45584,1
38520,0
47014,1
45016,1
47016,1
47017,0
47025,1
47028,1
47030,0
47031,1
47032,1
47034,1
2420,0
47036,1
47037,0
26773,0
47057,1
25410,0
47066,0
47067,1
47069,0
1095,0
7152,0
47074,1
47077,1
47078,1
21902,0
47079,1
35501,0
47083,1
6504,0
47084,1
21315,1
47088,1
47089,0
47090,1
47099,1
2792,0
47108,0
47114,1
21225,0
45605,1
47119,1
47121,1
1776,0
47126,1
47131,1
47135,1
47136,0
42794,0
47140,0
47142,1
36760,0
47150,1
47153,1
47164,1
47180,1
47182,1
47183,1
47186,0
47193,1
23916,0
47194,1
47200,0
47204,1
47206,1
47207,1
47209,0
47214,1
47221,0
34581,0
47222,0
47224,0
47226,1
47234,0
47236,1
47239,1
4556,0
24545,0
7386,0
3715,1
5952,1
47251,0
47252,0
6348,0
47258,0
1794,0
2161,0
24921,1
47268,1
2585,0
45906,0
34085,1
7610,0
4380,0
3547,0
33217,1
8086,1
47274,0
47277,0
7743,0
47280,1
3745,1
24979,0
1049,0
47289,1
47292,1
47296,1
6132,0
47299,1
47303,0
47305,0
47307,1
47310,1
47313,1
6207,0
47318,1
47319,0
47323,0
34080,1
42844,1
47327,1
47329,1
47332,0
6136,0
32388,1
28786,1
47338,1
47340,1
47341,0
47342,1
47345,0
47346,0
47347,1
47361,1
47362,0
47364,0
37733,1
47375,1
47373,1
47382,0
47385,1
42154,1
47386,1
47389,1
23104,0
47391,1
30176,0
47394,1
47396,0
47397,1
47398,1
4963,0
21652,0
47402,0
47405,1
47406,0
32474,1
47408,1
4519,0
47420,0
47421,0
47433,1
47440,1
45019,1
47444,1
45804,1
47454,1
47455,0
47463,1
4898,0
47467,1
47469,1
47470,1
47474,1
47475,1
47477,1
47480,0
47484,1
47489,1
47492,1
47500,1
47502,0
47504,1
47505,1
47518,1
41631,0
44313,1
47525,1
47526,1
47430,0
47531,0
37580,1
47536,1
36742,1
47540,1
47543,1
47549,1
47554,0
47555,1
4493,0
47557,1
47559,1
47560,1
47562,0
47563,1
47565,1
43625,1
47571,0
47575,1
47577,1
47582,0
47584,1
47585,1
47589,1
47592,1
47598,0
39447,1
47599,1
46122,1
3647,1
46213,0
46184,1
46219,1
47608,0
47610,1
46104,1
26721,1
4859,0
47612,1
47613,1
5023,0
47627,1
