contract_id,blocked
45170,0
22951,0
45185,0
5931,0
45192,0
45193,0
45197,0
45202,0
45204,0
45211,0
45217,0
45220,0
45221,0
45226,0
45227,0
3669,0
23125,0
45242,0
7786,0
45247,0
23425,0
45257,0
45261,0
45267,0
45270,0
23524,0
45274,0
45279,0
23275,0
27690,0
45282,0
24479,0
45284,0
45285,0
45287,0
45288,0
45292,0
45293,0
45295,0
45300,0
2141,0
22074,0
45306,0
8146,0
42962,0
44387,0
1827,0
3343,0
45308,0
45310,0
45311,0
45315,0
22709,0
45318,0
26154,0
45328,0
45330,0
45335,0
45340,0
36846,0
45347,0
45354,0
8220,0
45355,0
45356,0
45363,0
45365,0
33953,0
45385,0
3543,0
45388,0
45389,0
45404,0
45406,0
45415,0
45418,0
45424,0
45426,0
45434,0
45435,0
31697,0
29276,0
2380,0
4158,0
45437,0
6729,0
45444,0
45445,0
45446,0
45453,0
23665,0
45460,0
45467,0
45468,0
45470,0
45473,0
45478,0
42877,0
45482,0
31223,0
44507,0
43950,0
43949,0
45505,0
45511,0
45515,0
45521,0
45224,0
45529,0
3191,0
45550,0
45552,0
45557,0
45560,0
24081,0
45568,0
45570,0
1662,0
1862,0
45572,0
45573,0
45574,0
45576,0
26211,0
42634,0
45579,0
45581,0
45583,0
36638,0
45590,0
45592,0
45595,0
45596,0
45598,0
45604,0
6975,0
45606,0
45610,0
45614,0
45621,0
45623,0
24012,0
45630,0
45634,0
45639,0
44124,0
1570,0
3520,0
45649,0
24393,0
24176,0
45655,0
45658,0
45659,0
45661,0
45665,0
25908,0
45680,0
45682,0
45685,0
45686,0
45695,0
45698,0
45700,0
45701,0
45703,0
36526,0
45708,0
27404,0
25347,0
45718,0
45723,0
45724,0
45725,0
45727,0
45732,0
45734,0
45735,0
7079,0
45742,0
29597,0
4633,0
45750,0
24822,0
45754,0
45756,0
30701,0
45757,0
45759,0
45765,0
45766,0
21679,0
45770,0
6143,0
45772,0
45775,0
44173,0
24010,0
26857,0
45776,0
29948,0
45777,0
45780,0
45782,0
1295,0
45784,0
23439,0
45793,0
45795,0
45808,0
45810,0
45818,0
3597,0
6570,0
45825,0
45827,0
45831,0
45835,0
45836,0
45837,0
2372,0
45856,0
45857,0
45860,0
45870,0
25421,0
32847,0
45882,0
44400,0
45883,0
45885,0
45887,0
45894,0
6319,0
45902,0
45904,0
45905,0
45235,0
41915,0
28904,0
45916,0
45917,0
45926,0
45931,0
45932,0
45936,0
7502,0
45881,0
45939,0
2319,0
45943,0
45948,0
45949,0
43147,0
45953,0
45954,0
45955,0
42384,0
21323,0
8017,0
4772,0
7782,0
6253,0
45960,0
45961,0
24823,0
45962,0
23995,0
45970,0
45973,0
45974,0
45980,0
45981,0
21034,0
45984,0
45987,0
42927,0
22361,0
45993,0
45995,0
45998,0
46000,0
46003,0
46006,0
46010,0
46011,0
43015,0
46017,0
4315,0
2101,0
3766,0
46019,0
46021,0
46022,0
46024,0
46030,0
46033,0
46036,0
46039,0
46045,0
5267,0
46054,0
46061,0
46062,0
46067,0
46069,0
46071,0
46075,0
46077,0
7020,0
2890,0
6614,0
42109,0
3103,0
46083,0
46085,0
46086,0
46089,0
46095,0
46096,0
46098,0
46105,0
46109,0
46111,0
46112,0
21270,0
46119,0
44643,0
46125,0
46129,0
46133,0
46136,0
24387,0
46149,0
46151,0
46158,0
46162,0
46163,0
44494,0
46168,0
46170,0
46171,0
46174,0
46175,0
46177,0
46186,0
46196,0
44730,0
42118,0
46200,0
46204,0
46206,0
46209,0
46211,0
38526,0
46216,0
42874,0
46222,0
46227,0
46230,0
46231,0
46233,0
46234,0
46235,0
44695,0
46238,0
6099,0
46240,0
44703,0
21837,0
8089,0
46242,0
44867,0
46251,0
24606,0
46253,0
46255,0
46259,0
46260,0
46266,0
46271,0
3984,0
32881,0
45062,0
46275,0
46277,0
46290,0
46294,0
46299,0
46300,0
44774,0
46301,0
6747,0
46303,0
46306,0
46307,0
46308,0
46310,0
46316,0
46318,0
46321,0
46323,0
46324,0
46325,0
46328,0
22091,0
46333,0
4712,0
46336,0
3796,0
31164,0
44957,0
1331,0
23461,0
46340,0
23416,0
46345,0
46348,0
46351,0
46356,0
45036,0
7735,0
21511,0
46367,0
46375,0
46377,0
46379,0
46381,0
46382,0
46389,0
46391,0
6810,0
33053,0
46400,0
46401,0
21807,0
46405,0
5343,0
31487,0
3864,0
46410,0
1653,0
46419,0
46424,0
46429,0
23927,0
46432,0
46439,0
46448,0
46456,0
46458,0
46460,0
46462,0
32254,0
46465,0
6652,0
46467,0
46470,0
23203,0
46479,0
46480,0
46483,0
46486,0
46489,0
46491,0
46500,0
46505,0
46506,0
46508,0
2002,0
46512,0
5999,0
46517,0
46521,0
21392,0
33518,0
46531,0
46533,0
46534,0
4382,0
46538,0
46540,0
46542,0
46543,0
46546,0
3777,0
46548,0
46549,0
46553,0
46557,0
46559,0
46564,0
46565,0
46566,0
46567,0
46571,0
46573,0
46576,0
46578,0
25031,0
46589,0
45088,0
46591,0
46594,0
46599,0
43165,0
7701,0
1859,0
46602,0
37919,0
45014,0
46603,0
46609,0
46614,0
46616,0
46619,0
46623,0
46626,0
1050,0
46629,0
46631,0
46633,0
46638,0
46640,0
46641,0
46649,0
33190,0
46652,0
46654,0
46655,0
46656,0
46659,0
46660,0
46666,0
46667,0
1280,0
46668,0
46670,0
2211,0
46674,0
2520,0
40287,0
43530,0
45212,0
4890,0
5016,0
46680,0
46681,0
46683,0
46688,0
46691,0
46698,0
46700,0
46701,0
1856,0
46708,0
46710,0
46713,0
46719,0
4079,0
46722,0
46727,0
46729,0
46733,0
3238,0
21873,0
46736,0
4268,0
3462,0
46739,0
46741,0
46742,0
46745,0
44765,0
46749,0
3537,0
46766,0
46768,0
46769,0
46773,0
46774,0
46208,0
46778,0
46779,0
46782,0
46783,0
26806,0
32785,0
46790,0
46791,0
46793,0
46797,0
46802,0
36398,0
46818,0
46821,0
46830,0
46836,0
46837,0
46842,0
46846,0
22816,0
3211,0
46850,0
46851,0
46800,0
46856,0
46860,0
5607,0
46863,0
46865,0
46867,0
46870,0
36543,0
46879,0
46882,0
46895,0
46898,0
23592,0
23921,0
46906,0
46910,0
46915,0
45046,0
46909,0
4348,0
46918,0
45314,0
46920,0
46921,0
46924,0
46926,0
46927,0
46928,0
29081,0
22614,0
46932,0
46940,0
46943,0
46948,0
46954,0
46955,0
46958,0
46960,0
46961,0
29070,0
33443,0
46963,0
46964,0
6746,0
46968,0
46972,0
46973,0
46975,0
46978,0
46980,0
46981,0
45486,0
46987,0
46988,0
32937,0
46989,0
45544,0
26567,0
4553,0
1412,0
21238,0
37732,0
42267,0
46990,0
46992,0
46994,0
46997,0
3441,0
46999,0
47002,0
3897,0
45584,0
38520,0
47014,0
45016,0
47016,0
47017,0
47025,0
47028,0
47030,0
47031,0
47032,0
47034,0
2420,0
47036,0
47037,0
26773,0
47057,0
25410,0
47066,0
47067,0
47069,0
1095,0
7152,0
47074,0
47077,0
47078,0
21902,0
47079,0
35501,0
47083,0
6504,0
47084,0
21315,0
47088,0
47089,0
47090,0
47099,0
2792,0
47108,0
47114,0
21225,0
45605,0
47119,0
47121,0
1776,0
47126,0
47131,0
47135,0
47136,0
42794,0
47140,0
47142,0
36760,0
47150,0
47153,0
47164,0
47180,0
47182,0
47183,0
47186,0
47193,0
23916,0
47194,0
47200,0
47204,0
47206,0
47207,0
47209,0
47214,0
47221,0
34581,0
47222,0
47224,0
47226,0
47234,0
47236,0
47239,0
4556,0
24545,0
7386,0
3715,0
5952,0
47251,0
47252,0
6348,0
47258,0
1794,0
2161,0
24921,0
47268,0
2585,0
45906,0
34085,0
7610,0
4380,0
3547,0
33217,0
8086,0
47274,0
47277,0
7743,0
47280,0
3745,0
24979,0
1049,0
47289,0
47292,0
47296,0
6132,0
47299,0
47303,0
47305,0
47307,0
47310,0
47313,0
6207,0
47318,0
47319,0
47323,0
34080,0
42844,0
47327,0
47329,0
47332,0
6136,0
32388,0
28786,0
47338,0
47340,0
47341,0
47342,0
47345,0
47346,0
47347,0
47361,0
47362,0
47364,0
37733,0
47375,0
47373,0
47382,0
47385,0
42154,0
47386,0
47389,0
23104,0
47391,0
30176,0
47394,0
47396,0
47397,0
47398,0
4963,0
21652,0
47402,0
47405,0
47406,0
32474,0
47408,0
4519,0
47420,0
47421,0
47433,0
47440,0
45019,0
47444,0
45804,0
47454,0
47455,0
47463,0
4898,0
47467,0
47469,0
47470,0
47474,0
47475,0
47477,0
47480,0
47484,0
47489,0
47492,0
47500,0
47502,0
47504,0
47505,0
47518,0
41631,0
44313,0
47525,0
47526,0
47430,0
47531,0
37580,0
47536,0
36742,0
47540,0
47543,0
47549,0
47554,0
47555,0
4493,0
47557,0
47559,0
47560,0
47562,0
47563,0
47565,0
43625,0
47571,0
47575,0
47577,0
47582,0
47584,0
47585,0
47589,0
47592,0
47598,0
39447,0
47599,0
46122,0
3647,0
46213,0
46184,0
46219,0
47608,0
47610,0
46104,0
26721,0
4859,0
47612,0
47613,0
5023,0
47627,0
